"origin","age","household"
"Latino/Latina",9,"Single-family"
"Anglo",69,"Multi-family"
"Anglo",78,"Multi-family"
"Latino/Latina",60,"Single-family"
"Anglo",27,"Single-family"
"Anglo",6,"Multi-family"
"Latino/Latina",22,"Multi-family"
"Anglo",28,"Single-family"
"Latino/Latina",63,"Multi-family"
"Anglo",52,"Multi-family"
"Anglo",59,"Multi-family"
"Anglo",68,"Single-family"
"Indigenous",91,"Single-family"
"Latino/Latina",69,"Multi-family"
"Black",24,"Multi-family"
"Anglo",93,"Multi-family"
"Anglo",81,"Multi-family"
"Indigenous",26,"Single-family"
"Latino/Latina",50,"Single-family"
"Indigenous",60,"Multi-family"
"Latino/Latina",37,"Single-family"
"Latino/Latina",20,"Single-family"
"Latino/Latina",80,"Single-family"
"Anglo",51,"Single-family"
"Anglo",77,"Single-family"
"Anglo",40,"Multi-family"
"Latino/Latina",42,"Single-family"
"Latino/Latina",86,"Multi-family"
"Black",12,"Multi-family"
"Black",13,"Multi-family"
"Anglo",73,"Multi-family"
"Latino/Latina",12,"Single-family"
"Anglo",78,"Single-family"
"Anglo",45,"Multi-family"
"Anglo",73,"Single-family"
"Latino/Latina",89,"Multi-family"
"Latino/Latina",42,"Single-family"
"Anglo",69,"Multi-family"
"Anglo",74,"Single-family"
"Latino/Latina",52,"Single-family"
"Latino/Latina",49,"Single-family"
"Latino/Latina",80,"Multi-family"
"Latino/Latina",36,"Multi-family"
"Latino/Latina",66,"Multi-family"
"Latino/Latina",93,"Multi-family"
"Black",18,"Single-family"
"Latino/Latina",53,"Single-family"
"Indigenous",11,"Single-family"
"Anglo",60,"Multi-family"
"Latino/Latina",21,"Multi-family"
"Anglo",94,"Single-family"
"Black",14,"Single-family"
"Latino/Latina",85,"Single-family"
"Black",26,"Multi-family"
"Latino/Latina",42,"Multi-family"
"Latino/Latina",96,"Multi-family"
"Latino/Latina",78,"Multi-family"
"Anglo",12,"Multi-family"
"Indigenous",39,"Multi-family"
"Anglo",76,"Single-family"
"Indigenous",1,"Single-family"
"Black",55,"Multi-family"
"Anglo",9,"Multi-family"
"Latino/Latina",44,"Multi-family"
"Latino/Latina",77,"Single-family"
"Latino/Latina",89,"Multi-family"
"Anglo",51,"Multi-family"
"Latino/Latina",67,"Multi-family"
"Anglo",82,"Single-family"
"Asian",33,"Single-family"
"Anglo",51,"Single-family"
"Anglo",91,"Multi-family"
"Latino/Latina",61,"Single-family"
"Latino/Latina",70,"Multi-family"
"Anglo",22,"Single-family"
"Anglo",98,"Single-family"
"Latino/Latina",49,"Multi-family"
"Anglo",37,"Single-family"
"Anglo",85,"Multi-family"
"Latino/Latina",5,"Multi-family"
"Anglo",51,"Single-family"
"Latino/Latina",36,"Single-family"
"Latino/Latina",13,"Single-family"
"Anglo",4,"Multi-family"
"Latino/Latina",8,"Single-family"
"Anglo",10,"Single-family"
"Anglo",15,"Multi-family"
"Black",91,"Multi-family"
"Indigenous",35,"Single-family"
"Latino/Latina",64,"Multi-family"
"Anglo",30,"Single-family"
"Anglo",33,"Single-family"
"Black",50,"Multi-family"
"Anglo",45,"Single-family"
"Anglo",92,"Multi-family"
"Anglo",16,"Multi-family"
"Latino/Latina",71,"Single-family"
"Anglo",94,"Single-family"
"Black",64,"Single-family"
"Anglo",63,"Multi-family"
"Latino/Latina",1,"Single-family"
"Asian",93,"Multi-family"
"Anglo",47,"Single-family"
"Anglo",17,"Single-family"
"Latino/Latina",33,"Multi-family"
"Anglo",49,"Multi-family"
"Black",4,"Single-family"
"Latino/Latina",69,"Single-family"
"Latino/Latina",14,"Single-family"
"Anglo",6,"Single-family"
"Black",92,"Single-family"
"Latino/Latina",59,"Multi-family"
"Latino/Latina",31,"Single-family"
"Anglo",39,"Multi-family"
"Latino/Latina",47,"Single-family"
"Latino/Latina",93,"Single-family"
"Latino/Latina",36,"Single-family"
"Anglo",2,"Multi-family"
"Latino/Latina",68,"Single-family"
"Anglo",62,"Single-family"
"Latino/Latina",35,"Multi-family"
"Anglo",66,"Multi-family"
"Latino/Latina",6,"Single-family"
"Anglo",50,"Multi-family"
"Anglo",57,"Multi-family"
"Anglo",41,"Single-family"
"Latino/Latina",89,"Multi-family"
"Anglo",80,"Multi-family"
"Latino/Latina",10,"Single-family"
"Anglo",11,"Single-family"
"Black",31,"Single-family"
"Anglo",61,"Single-family"
"Anglo",14,"Multi-family"
"Anglo",89,"Single-family"
"Latino/Latina",49,"Multi-family"
"Anglo",15,"Multi-family"
"Anglo",27,"Single-family"
"Asian",28,"Multi-family"
"Latino/Latina",5,"Multi-family"
"Latino/Latina",65,"Multi-family"
"Latino/Latina",55,"Multi-family"
"Latino/Latina",90,"Single-family"
"Latino/Latina",61,"Single-family"
"Latino/Latina",54,"Single-family"
"Latino/Latina",2,"Multi-family"
"Black",13,"Multi-family"
"Latino/Latina",40,"Single-family"
"Black",55,"Multi-family"
"Anglo",54,"Multi-family"
"Latino/Latina",27,"Multi-family"
"Anglo",56,"Multi-family"
"Latino/Latina",42,"Single-family"
"Latino/Latina",16,"Single-family"
"Black",52,"Single-family"
"Anglo",2,"Multi-family"
"Black",38,"Single-family"
"Latino/Latina",11,"Multi-family"
"Anglo",52,"Multi-family"
"Black",53,"Multi-family"
"Anglo",84,"Single-family"
"Anglo",2,"Multi-family"
"Anglo",64,"Single-family"
"Latino/Latina",54,"Multi-family"
"Anglo",83,"Multi-family"
"Latino/Latina",22,"Single-family"
"Anglo",19,"Single-family"
"Latino/Latina",35,"Single-family"
"Latino/Latina",31,"Single-family"
"Black",41,"Single-family"
"Asian",74,"Single-family"
"Black",42,"Multi-family"
"Latino/Latina",44,"Single-family"
"Latino/Latina",98,"Single-family"
"Asian",27,"Single-family"
"Latino/Latina",98,"Multi-family"
"Anglo",81,"Single-family"
"Anglo",9,"Single-family"
"Anglo",31,"Single-family"
"Anglo",4,"Multi-family"
"Latino/Latina",54,"Multi-family"
"Anglo",94,"Multi-family"
"Latino/Latina",62,"Multi-family"
"Anglo",9,"Single-family"
"Indigenous",89,"Multi-family"
"Black",7,"Single-family"
"Latino/Latina",82,"Single-family"
"Anglo",10,"Multi-family"
"Latino/Latina",15,"Single-family"
"Latino/Latina",37,"Multi-family"
"Anglo",26,"Single-family"
"Latino/Latina",98,"Single-family"
"Latino/Latina",79,"Multi-family"
"Anglo",32,"Multi-family"
"Indigenous",58,"Multi-family"
"Latino/Latina",67,"Multi-family"
"Anglo",84,"Multi-family"
"Latino/Latina",8,"Multi-family"
"Black",43,"Single-family"
"Latino/Latina",70,"Single-family"
"Latino/Latina",63,"Single-family"
"Indigenous",56,"Single-family"
"Black",24,"Multi-family"
"Latino/Latina",73,"Multi-family"
"Latino/Latina",4,"Single-family"
"Anglo",12,"Multi-family"
"Latino/Latina",49,"Single-family"
"Black",87,"Multi-family"
"Latino/Latina",15,"Multi-family"
"Latino/Latina",13,"Single-family"
"Latino/Latina",11,"Single-family"
"Latino/Latina",83,"Multi-family"
"Latino/Latina",69,"Multi-family"
"Anglo",68,"Single-family"
"Anglo",32,"Single-family"
"Indigenous",45,"Single-family"
"Latino/Latina",50,"Multi-family"
"Anglo",90,"Multi-family"
"Anglo",29,"Single-family"
"Anglo",95,"Multi-family"
"Black",31,"Single-family"
"Anglo",62,"Single-family"
"Anglo",64,"Multi-family"
"Anglo",7,"Multi-family"
"Latino/Latina",89,"Single-family"
"All others",86,"Single-family"
"Latino/Latina",83,"Single-family"
"Latino/Latina",18,"Multi-family"
"Anglo",1,"Single-family"
"Anglo",35,"Multi-family"
"Latino/Latina",93,"Single-family"
"Anglo",71,"Multi-family"
"All others",96,"Single-family"
"Latino/Latina",24,"Single-family"
"Anglo",88,"Single-family"
"Latino/Latina",83,"Multi-family"
"Latino/Latina",45,"Single-family"
"Anglo",82,"Single-family"
"Anglo",36,"Single-family"
"Anglo",65,"Single-family"
"Black",21,"Single-family"
"Black",43,"Multi-family"
"Anglo",31,"Multi-family"
"Indigenous",51,"Single-family"
"Latino/Latina",82,"Single-family"
"Anglo",21,"Multi-family"
"Asian",32,"Multi-family"
"Anglo",55,"Single-family"
"Latino/Latina",93,"Multi-family"
"Black",12,"Multi-family"
"Latino/Latina",88,"Multi-family"
"Indigenous",32,"Single-family"
"Latino/Latina",30,"Single-family"
"Black",36,"Multi-family"
"Latino/Latina",29,"Single-family"
"Anglo",59,"Single-family"
"Black",43,"Multi-family"
"Black",84,"Single-family"
"Latino/Latina",34,"Single-family"
"Latino/Latina",75,"Multi-family"
"Indigenous",96,"Single-family"
"Asian",20,"Multi-family"
"Latino/Latina",30,"Single-family"
"Anglo",98,"Single-family"
"Latino/Latina",53,"Multi-family"
"Anglo",34,"Single-family"
"Anglo",18,"Single-family"
"Anglo",96,"Single-family"
"Anglo",49,"Single-family"
"Black",54,"Multi-family"
"Anglo",0,"Single-family"
"Anglo",17,"Single-family"
"Latino/Latina",73,"Single-family"
"Latino/Latina",78,"Single-family"
"Indigenous",45,"Single-family"
"Anglo",43,"Single-family"
"Anglo",51,"Multi-family"
"Latino/Latina",81,"Multi-family"
"Anglo",95,"Single-family"
"Anglo",74,"Single-family"
"Anglo",25,"Single-family"
"Indigenous",30,"Multi-family"
"Latino/Latina",65,"Multi-family"
"Anglo",56,"Multi-family"
"Anglo",17,"Multi-family"
"Latino/Latina",93,"Multi-family"
"Latino/Latina",49,"Single-family"
"Anglo",32,"Single-family"
"Anglo",66,"Multi-family"
"Latino/Latina",87,"Multi-family"
"Anglo",28,"Single-family"
"Latino/Latina",64,"Single-family"
"Latino/Latina",67,"Multi-family"
"Latino/Latina",95,"Multi-family"
"Asian",48,"Multi-family"
"Latino/Latina",59,"Single-family"
"Black",86,"Multi-family"
"Black",69,"Multi-family"
"Latino/Latina",33,"Single-family"
"Latino/Latina",41,"Single-family"
"Latino/Latina",21,"Single-family"
"Latino/Latina",88,"Single-family"
"Anglo",70,"Single-family"
"Latino/Latina",78,"Multi-family"
"Latino/Latina",73,"Multi-family"
"Latino/Latina",41,"Multi-family"
"Latino/Latina",29,"Single-family"
"Black",96,"Single-family"
"Anglo",89,"Multi-family"
"Anglo",61,"Single-family"
"Anglo",28,"Single-family"
"Latino/Latina",17,"Multi-family"
"Latino/Latina",92,"Single-family"
"Anglo",53,"Multi-family"
"Latino/Latina",51,"Multi-family"
"Latino/Latina",56,"Single-family"
"Latino/Latina",75,"Single-family"
"Latino/Latina",73,"Multi-family"
"Latino/Latina",66,"Multi-family"
"Latino/Latina",94,"Multi-family"
"Anglo",18,"Single-family"
"Anglo",38,"Multi-family"
"Anglo",85,"Multi-family"
"Latino/Latina",67,"Single-family"
"Latino/Latina",20,"Multi-family"
"Latino/Latina",47,"Multi-family"
"Indigenous",28,"Multi-family"
"Indigenous",85,"Single-family"
"Latino/Latina",64,"Multi-family"
"Latino/Latina",49,"Single-family"
"Anglo",66,"Single-family"
"Latino/Latina",93,"Single-family"
"Black",75,"Multi-family"
"Anglo",70,"Single-family"
"Indigenous",2,"Single-family"
"Black",88,"Single-family"
"Anglo",36,"Single-family"
"Anglo",52,"Multi-family"
"Latino/Latina",81,"Multi-family"
"Latino/Latina",38,"Multi-family"
"Anglo",63,"Single-family"
"Anglo",39,"Single-family"
"Black",87,"Single-family"
"Anglo",63,"Multi-family"
"Latino/Latina",50,"Multi-family"
"Anglo",52,"Multi-family"
"Anglo",76,"Single-family"
"Anglo",85,"Single-family"
"Anglo",36,"Multi-family"
"Anglo",1,"Single-family"
"Latino/Latina",54,"Single-family"
"Latino/Latina",8,"Multi-family"
"Anglo",59,"Multi-family"
"Anglo",85,"Single-family"
"Indigenous",2,"Multi-family"
"Asian",40,"Single-family"
"Anglo",91,"Single-family"
"Anglo",36,"Single-family"
"Anglo",81,"Single-family"
"Latino/Latina",15,"Multi-family"
"Black",35,"Multi-family"
"Anglo",14,"Multi-family"
"Latino/Latina",37,"Multi-family"
"Black",26,"Multi-family"
"Anglo",21,"Single-family"
"Anglo",30,"Multi-family"
"Anglo",99,"Multi-family"
"Latino/Latina",86,"Single-family"
"Latino/Latina",76,"Multi-family"
"Anglo",79,"Single-family"
"Black",47,"Single-family"
